2024-10-16 13:43:28,183 INFO  Logger.cs: 70 - 
2024-10-16 13:43:59,306 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Á¬¸Ë6-1
2024-10-16 13:43:59,306 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Á¬¸Ë1-1
2024-10-16 13:43:59,306 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Á¬¸Ë1-1
2024-10-16 13:43:59,307 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Á¬¸Ë1-1
2024-10-16 13:43:59,307 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Á¬¸Ë2-1
2024-10-16 13:43:59,307 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Á¬¸Ë2-1
2024-10-16 13:43:59,308 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Á¬¸Ë2-1
2024-10-16 13:43:59,308 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Á¬¸Ë3-1
2024-10-16 13:43:59,308 INFO  ExportHelperExtension.cs: 1136 - Found 46 in Á¬¸Ë3-1
2024-10-16 13:43:59,309 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Á¬¸Ë3-1
2024-10-16 13:43:59,977 INFO  SwAddin.cs: 339 - Loading config tree
2024-10-16 13:43:59,980 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-10-16 13:43:59,982 INFO  SwAddin.cs: 344 - Showing property manager
2024-10-16 13:44:07,943 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:45:11,606 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:45:12,509 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:45:13,209 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:46:52,312 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:46:54,317 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:46:58,042 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:47:03,793 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:47:56,852 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:47:58,025 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:47:59,646 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:48:01,127 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:48:05,476 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:48:21,363 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:48:22,729 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:48:23,901 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:48:42,657 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:48:54,797 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:48:57,085 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:49:01,295 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:49:02,703 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:49:06,426 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:49:31,730 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:49:32,866 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:49:34,301 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:49:35,608 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:49:40,615 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:50:09,099 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:50:10,563 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:50:12,151 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:50:40,930 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-10-16 13:50:41,349 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_1
2024-10-16 13:50:41,573 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link_1 failed
2024-10-16 13:50:41,913 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_2
2024-10-16 13:50:41,967 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_1 to child Link_2 failed
2024-10-16 13:50:42,102 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_3
2024-10-16 13:50:42,126 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_2 to child Link_3 failed
2024-10-16 13:50:42,227 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_4
2024-10-16 13:50:42,258 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_3 to child Link_4 failed
2024-10-16 13:50:42,421 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_5
2024-10-16 13:50:42,447 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_4 to child Link_5 failed
2024-10-16 13:50:42,506 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_6
2024-10-16 13:50:42,549 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_5 to child Link_6 failed
2024-10-16 13:50:42,746 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RML-63
2024-10-16 13:50:42,751 INFO  ExportHelperExtension.cs: 1136 - Found 70 in RML-63
2024-10-16 13:50:42,751 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in RML-63
2024-10-16 13:50:42,751 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-16 13:50:42,752 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-10-16 13:50:42,752 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Á¬¸Ë5-1
2024-10-16 13:50:42,752 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Á¬¸Ë5-1
2024-10-16 13:50:42,753 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Á¬¸Ë5-1
2024-10-16 13:50:42,753 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 6f-1
2024-10-16 13:50:42,753 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 6f-1
2024-10-16 13:50:42,754 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 6f-1
2024-10-16 13:50:42,754 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Á¬¸Ë4-1
2024-10-16 13:50:42,754 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Á¬¸Ë4-1
2024-10-16 13:50:42,755 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Á¬¸Ë4-1
2024-10-16 13:50:42,755 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Á¬¸Ë6-1
2024-10-16 13:50:42,755 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Á¬¸Ë6-1
2024-10-16 13:50:42,756 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Á¬¸Ë6-1
2024-10-16 13:50:42,756 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Á¬¸Ë1-1
2024-10-16 13:50:42,756 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Á¬¸Ë1-1
2024-10-16 13:50:42,757 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Á¬¸Ë1-1
2024-10-16 13:50:42,757 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Á¬¸Ë2-1
2024-10-16 13:50:42,757 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Á¬¸Ë2-1
2024-10-16 13:50:42,758 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Á¬¸Ë2-1
2024-10-16 13:50:42,758 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Á¬¸Ë3-1
2024-10-16 13:50:42,759 INFO  ExportHelperExtension.cs: 1136 - Found 46 in Á¬¸Ë3-1
2024-10-16 13:50:42,759 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Á¬¸Ë3-1
2024-10-16 13:50:42,759 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RML-63
2024-10-16 13:50:42,760 INFO  ExportHelperExtension.cs: 1136 - Found 70 in RML-63
2024-10-16 13:50:42,760 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in RML-63
2024-10-16 13:50:42,761 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-16 13:50:42,761 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-10-16 13:50:42,761 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Á¬¸Ë5-1
2024-10-16 13:50:42,762 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Á¬¸Ë5-1
2024-10-16 13:50:42,762 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Á¬¸Ë5-1
2024-10-16 13:50:42,763 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 6f-1
2024-10-16 13:50:42,763 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 6f-1
2024-10-16 13:50:42,763 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 6f-1
2024-10-16 13:50:42,764 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Á¬¸Ë4-1
2024-10-16 13:50:42,764 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Á¬¸Ë4-1
2024-10-16 13:50:42,765 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Á¬¸Ë4-1
2024-10-16 13:50:42,765 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Á¬¸Ë6-1
2024-10-16 13:50:42,765 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Á¬¸Ë6-1
2024-10-16 13:50:42,766 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Á¬¸Ë6-1
2024-10-16 13:50:42,766 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Á¬¸Ë1-1
2024-10-16 13:50:42,766 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Á¬¸Ë1-1
2024-10-16 13:50:42,767 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Á¬¸Ë1-1
2024-10-16 13:50:42,767 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Á¬¸Ë2-1
2024-10-16 13:50:42,768 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Á¬¸Ë2-1
2024-10-16 13:50:42,768 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Á¬¸Ë2-1
2024-10-16 13:50:42,768 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Á¬¸Ë3-1
2024-10-16 13:50:42,769 INFO  ExportHelperExtension.cs: 1136 - Found 46 in Á¬¸Ë3-1
2024-10-16 13:50:42,769 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Á¬¸Ë3-1
2024-10-16 13:50:42,802 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:58:10,176 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-10-16 13:58:10,180 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
