2025-03-19 09:06:38,001 INFO  Logger.cs: 70 - 
2025-03-19 10:23:25,058 INFO  ExportHelperExtension.cs: 1136 - Found 66 in 连杆2-1
2025-03-19 10:23:25,059 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 连杆2-1
2025-03-19 10:23:25,059 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 连杆3-1
2025-03-19 10:23:25,059 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 连杆3-1
2025-03-19 10:23:25,060 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 连杆3-1
2025-03-19 10:23:25,060 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 连杆4-1
2025-03-19 10:23:25,061 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 连杆4-1
2025-03-19 10:23:25,061 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 连杆4-1
2025-03-19 10:23:25,061 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 连杆5-1
2025-03-19 10:23:25,062 INFO  ExportHelperExtension.cs: 1136 - Found 47 in 连杆5-1
2025-03-19 10:23:25,062 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 连杆5-1
2025-03-19 10:23:25,062 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 连杆6-1
2025-03-19 10:23:25,064 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 连杆6-1
2025-03-19 10:23:25,064 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 连杆6-1
2025-03-19 10:23:25,065 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ECO62-对外模型-20250318.SLDASM
2025-03-19 10:23:25,065 INFO  ExportHelperExtension.cs: 1136 - Found 69 in ECO62-对外模型-20250318.SLDASM
2025-03-19 10:23:25,066 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in ECO62-对外模型-20250318.SLDASM
2025-03-19 10:23:25,066 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-19 10:23:25,067 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2025-03-19 10:23:25,067 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 连杆1-1
2025-03-19 10:23:25,067 INFO  ExportHelperExtension.cs: 1136 - Found 96 in 连杆1-1
2025-03-19 10:23:25,068 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 连杆1-1
2025-03-19 10:23:25,068 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 末端-1
2025-03-19 10:23:25,068 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 末端-1
2025-03-19 10:23:25,069 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 末端-1
2025-03-19 10:23:25,069 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 连杆2-1
2025-03-19 10:23:25,070 INFO  ExportHelperExtension.cs: 1136 - Found 66 in 连杆2-1
2025-03-19 10:23:25,070 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 连杆2-1
2025-03-19 10:23:25,070 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 连杆3-1
2025-03-19 10:23:25,071 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 连杆3-1
2025-03-19 10:23:25,071 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 连杆3-1
2025-03-19 10:23:25,071 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 连杆4-1
2025-03-19 10:23:25,072 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 连杆4-1
2025-03-19 10:23:25,072 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 连杆4-1
2025-03-19 10:23:25,072 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 连杆5-1
2025-03-19 10:23:25,073 INFO  ExportHelperExtension.cs: 1136 - Found 47 in 连杆5-1
2025-03-19 10:23:25,073 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 连杆5-1
2025-03-19 10:23:25,073 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 连杆6-1
2025-03-19 10:23:25,074 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 连杆6-1
2025-03-19 10:23:25,074 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 连杆6-1
2025-03-19 10:23:25,406 INFO  SwAddin.cs: 339 - Loading config tree
2025-03-19 10:23:25,410 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-03-19 10:23:25,413 INFO  SwAddin.cs: 344 - Showing property manager
2025-03-19 10:23:33,741 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-19 10:23:41,081 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-19 10:23:42,100 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-19 10:23:42,773 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-19 10:23:43,211 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-19 10:24:26,931 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-19 10:24:30,358 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-19 10:24:41,118 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-19 10:24:44,957 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-19 10:46:12,767 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-19 10:46:14,491 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-19 10:46:15,927 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-19 10:46:19,657 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-19 10:54:34,553 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-19 10:54:36,625 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-19 10:54:38,021 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-19 10:54:43,225 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-19 10:54:55,394 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-19 10:54:56,435 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-19 10:54:57,783 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-19 10:55:00,755 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-19 10:55:27,328 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-19 10:55:29,125 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-19 10:55:30,751 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-19 10:55:33,288 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-19 10:55:50,013 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-19 10:55:52,164 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-19 10:55:53,229 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-19 10:55:56,199 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-03-19 10:55:56,369 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-19 10:56:12,317 INFO  SwAddin.cs: 294 - Assembly export called for file ECO62-对外模型-20250318.SLDASM
2025-03-19 10:56:12,317 INFO  SwAddin.cs: 299 - Save is required
2025-03-19 10:56:12,317 INFO  SwAddin.cs: 313 - Saving assembly
2025-03-19 10:56:13,261 INFO  SwAddin.cs: 316 - Opening property manager
2025-03-19 10:56:13,261 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ECO62-对外模型-20250318.SLDASM
2025-03-19 10:56:13,262 INFO  ExportHelperExtension.cs: 1136 - Found 70 in ECO62-对外模型-20250318.SLDASM
2025-03-19 10:56:13,263 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in ECO62-对外模型-20250318.SLDASM
2025-03-19 10:56:13,263 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-19 10:56:13,263 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2025-03-19 10:56:13,264 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 连杆1-1
2025-03-19 10:56:13,264 INFO  ExportHelperExtension.cs: 1136 - Found 96 in 连杆1-1
2025-03-19 10:56:13,265 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 连杆1-1
2025-03-19 10:56:13,265 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 末端-1
2025-03-19 10:56:13,266 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 末端-1
2025-03-19 10:56:13,266 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 末端-1
2025-03-19 10:56:13,267 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 连杆2-1
2025-03-19 10:56:13,267 INFO  ExportHelperExtension.cs: 1136 - Found 66 in 连杆2-1
2025-03-19 10:56:13,268 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 连杆2-1
2025-03-19 10:56:13,269 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 连杆3-1
2025-03-19 10:56:13,269 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 连杆3-1
2025-03-19 10:56:13,270 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 连杆3-1
2025-03-19 10:56:13,270 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 连杆4-1
2025-03-19 10:56:13,271 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 连杆4-1
2025-03-19 10:56:13,271 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 连杆4-1
2025-03-19 10:56:13,272 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 连杆5-1
2025-03-19 10:56:13,272 INFO  ExportHelperExtension.cs: 1136 - Found 47 in 连杆5-1
2025-03-19 10:56:13,273 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 连杆5-1
2025-03-19 10:56:13,273 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 连杆6-1
2025-03-19 10:56:13,274 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 连杆6-1
2025-03-19 10:56:13,275 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 连杆6-1
2025-03-19 10:56:13,275 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ECO62-对外模型-20250318.SLDASM
2025-03-19 10:56:13,275 INFO  ExportHelperExtension.cs: 1136 - Found 70 in ECO62-对外模型-20250318.SLDASM
2025-03-19 10:56:13,276 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in ECO62-对外模型-20250318.SLDASM
2025-03-19 10:56:13,276 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-19 10:56:13,277 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2025-03-19 10:56:13,277 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 连杆1-1
2025-03-19 10:56:13,277 INFO  ExportHelperExtension.cs: 1136 - Found 96 in 连杆1-1
2025-03-19 10:56:13,279 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 连杆1-1
2025-03-19 10:56:13,280 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 末端-1
2025-03-19 10:56:13,280 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 末端-1
2025-03-19 10:56:13,281 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 末端-1
2025-03-19 10:56:13,281 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 连杆2-1
2025-03-19 10:56:13,281 INFO  ExportHelperExtension.cs: 1136 - Found 66 in 连杆2-1
2025-03-19 10:56:13,282 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 连杆2-1
2025-03-19 10:56:13,283 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 连杆3-1
2025-03-19 10:56:13,283 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 连杆3-1
2025-03-19 10:56:13,284 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 连杆3-1
2025-03-19 10:56:13,284 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 连杆4-1
2025-03-19 10:56:13,285 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 连杆4-1
2025-03-19 10:56:13,285 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 连杆4-1
2025-03-19 10:56:13,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 连杆5-1
2025-03-19 10:56:13,286 INFO  ExportHelperExtension.cs: 1136 - Found 47 in 连杆5-1
2025-03-19 10:56:13,287 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 连杆5-1
2025-03-19 10:56:13,287 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 连杆6-1
2025-03-19 10:56:13,287 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 连杆6-1
2025-03-19 10:56:13,288 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 连杆6-1
2025-03-19 10:56:13,582 INFO  SwAddin.cs: 339 - Loading config tree
2025-03-19 10:56:13,585 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
