2024-10-16 11:24:19,939 INFO  Logger.cs: 70 - 
2024-10-16 13:51:50,329 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:51:52,454 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:52:00,747 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:52:36,247 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:52:39,844 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:52:44,312 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:53:21,366 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-10-16 13:53:21,774 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 13:53:45,562 INFO  SwAddin.cs: 294 - Assembly export called for file 0000-eco65_URDF(2)
2024-10-16 13:53:45,569 INFO  SwAddin.cs: 299 - Save is required
2024-10-16 13:53:45,569 INFO  SwAddin.cs: 313 - Saving assembly
2024-10-16 13:53:46,530 INFO  SwAddin.cs: 316 - Opening property manager
2024-10-16 13:53:46,531 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 0000-eco65_URDF(2)
2024-10-16 13:53:46,532 INFO  ExportHelperExtension.cs: 1136 - Found 52 in 0000-eco65_URDF(2)
2024-10-16 13:53:46,533 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in 0000-eco65_URDF(2)
2024-10-16 13:53:46,534 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-16 13:53:46,535 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2024-10-16 13:53:46,536 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 0000-eco65_URDF(2).stp-1
2024-10-16 13:53:46,537 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 0000-eco65_URDF(2).stp-1
2024-10-16 13:53:46,538 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 0000-eco65_URDF(2).stp-1
2024-10-16 13:53:46,540 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 6f-1
2024-10-16 13:53:46,541 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 6f-1
2024-10-16 13:53:46,542 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 6f-1
2024-10-16 13:53:46,543 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 0000-eco65_URDF(2)
2024-10-16 13:53:46,545 INFO  ExportHelperExtension.cs: 1136 - Found 52 in 0000-eco65_URDF(2)
2024-10-16 13:53:46,547 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in 0000-eco65_URDF(2)
2024-10-16 13:53:46,548 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-16 13:53:46,550 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2024-10-16 13:53:46,552 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 0000-eco65_URDF(2).stp-1
2024-10-16 13:53:46,554 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 0000-eco65_URDF(2).stp-1
2024-10-16 13:53:46,555 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 0000-eco65_URDF(2).stp-1
2024-10-16 13:53:46,557 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 6f-1
2024-10-16 13:53:46,558 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 6f-1
2024-10-16 13:53:46,560 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 6f-1
2024-10-16 13:53:47,005 INFO  SwAddin.cs: 339 - Loading config tree
2024-10-16 13:53:47,013 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
