2025-11-19 09:23:22,123 INFO  Logger.cs: 70 - 
2025-11-19 10:22:56,023 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-11-19 10:22:56,025 INFO  SwAddin.cs: 344 - Showing property manager
2025-11-19 10:22:58,586 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-19 10:23:05,941 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-19 10:23:26,822 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-19 10:23:28,187 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-19 10:23:40,008 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-19 10:24:02,484 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-19 10:24:10,117 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-19 10:24:13,194 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-19 10:24:14,788 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-19 10:24:34,192 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-19 10:24:51,504 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-19 10:24:53,053 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-19 10:24:54,765 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-19 10:24:59,493 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-19 10:25:18,183 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-19 10:25:20,185 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-19 10:25:21,895 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-19 10:25:35,933 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-19 10:26:00,691 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-19 10:26:03,734 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-19 10:26:08,387 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-19 10:26:14,273 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-19 10:26:32,140 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-19 10:26:34,197 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-19 10:26:36,962 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-11-19 10:26:56,799 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-11-19 10:26:57,415 INFO  ExportHelperExtension.cs: 347 - Creating joint link_1
2025-11-19 10:26:59,005 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_1 failed
2025-11-19 10:26:59,209 INFO  ExportHelperExtension.cs: 347 - Creating joint link_2
2025-11-19 10:26:59,219 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_1 to child link_2 failed
2025-11-19 10:26:59,303 INFO  ExportHelperExtension.cs: 347 - Creating joint link_3
2025-11-19 10:26:59,341 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_2 to child link_3 failed
2025-11-19 10:26:59,449 INFO  ExportHelperExtension.cs: 347 - Creating joint link_4
2025-11-19 10:26:59,494 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_3 to child link_4 failed
2025-11-19 10:26:59,752 INFO  ExportHelperExtension.cs: 347 - Creating joint link_5
2025-11-19 10:26:59,785 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_4 to child link_5 failed
2025-11-19 10:26:59,930 INFO  ExportHelperExtension.cs: 347 - Creating joint link_6
2025-11-19 10:26:59,954 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_5 to child link_6 failed
2025-11-19 10:27:00,157 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ECO65-B_robot_model.SLDASM
2025-11-19 10:27:00,167 INFO  ExportHelperExtension.cs: 1136 - Found 55 in ECO65-B_robot_model.SLDASM
2025-11-19 10:27:00,168 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in ECO65-B_robot_model.SLDASM
2025-11-19 10:27:00,168 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-11-19 10:27:00,168 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-11-19 10:27:00,169 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 000-1
2025-11-19 10:27:00,170 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 000-1
2025-11-19 10:27:00,170 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 000-1
2025-11-19 10:27:00,174 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¸´¼þ __________ ______^ECO63URDF-1
2025-11-19 10:27:00,194 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ¸´¼þ __________ ______^ECO63URDF-1
2025-11-19 10:27:00,195 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¸´¼þ __________ ______^ECO63URDF-1
2025-11-19 10:27:00,195 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from liangan4-1
2025-11-19 10:27:00,195 INFO  ExportHelperExtension.cs: 1136 - Found 27 in liangan4-1
2025-11-19 10:27:00,195 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in liangan4-1
2025-11-19 10:27:00,195 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from liangan3-1
2025-11-19 10:27:00,196 INFO  ExportHelperExtension.cs: 1136 - Found 27 in liangan3-1
2025-11-19 10:27:00,196 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in liangan3-1
2025-11-19 10:27:00,197 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 11-1
2025-11-19 10:27:00,198 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 11-1
2025-11-19 10:27:00,198 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 11-1
2025-11-19 10:27:00,199 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 55-1
2025-11-19 10:27:00,199 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 55-1
2025-11-19 10:27:00,200 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 55-1
2025-11-19 10:27:00,200 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 22-1
2025-11-19 10:27:00,201 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 22-1
2025-11-19 10:27:00,202 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 22-1
2025-11-19 10:27:00,202 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 66-1
2025-11-19 10:27:00,203 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 66-1
2025-11-19 10:27:00,203 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 66-1
2025-11-19 10:27:00,204 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ECO65-B_robot_model.SLDASM
2025-11-19 10:27:00,205 INFO  ExportHelperExtension.cs: 1136 - Found 55 in ECO65-B_robot_model.SLDASM
2025-11-19 10:27:00,205 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in ECO65-B_robot_model.SLDASM
2025-11-19 10:27:00,206 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-11-19 10:27:00,206 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-11-19 10:27:00,206 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 000-1
2025-11-19 10:27:00,207 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 000-1
2025-11-19 10:27:00,207 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 000-1
2025-11-19 10:27:00,207 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¸´¼þ __________ ______^ECO63URDF-1
2025-11-19 10:27:00,208 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ¸´¼þ __________ ______^ECO63URDF-1
2025-11-19 10:27:00,208 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¸´¼þ __________ ______^ECO63URDF-1
2025-11-19 10:27:00,209 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from liangan4-1
2025-11-19 10:27:00,209 INFO  ExportHelperExtension.cs: 1136 - Found 27 in liangan4-1
2025-11-19 10:27:00,209 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in liangan4-1
2025-11-19 10:27:00,210 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from liangan3-1
2025-11-19 10:27:00,210 INFO  ExportHelperExtension.cs: 1136 - Found 27 in liangan3-1
2025-11-19 10:27:00,210 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in liangan3-1
2025-11-19 10:27:00,211 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 11-1
2025-11-19 10:27:00,211 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 11-1
2025-11-19 10:27:00,212 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 11-1
2025-11-19 10:27:00,212 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 55-1
2025-11-19 10:27:00,212 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 55-1
2025-11-19 10:27:00,213 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 55-1
2025-11-19 10:27:00,213 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 22-1
2025-11-19 10:27:00,213 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 22-1
2025-11-19 10:27:00,214 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 22-1
